OBJECTID_1,STATEFP20,COUNTYFP20,TRACTCE20,GEOID20,NAME20,NAMELSAD20,MTFCC20,FUNCSTAT20,ALAND20,AWATER20,INTPTLAT20,INTPTLON20,TRACTCE20_R,TOTPOP,HISPLAT,NOTHISPLAT,POPONERACE,WHALONE,BAAALONE,AIANALONE,ASIANALONE,NHOPIALONE,OTHERALONE,POP2PLUSRACE,POP2RACESONLY,WBAA,WAIAN,WASIAN,WNH,WOTHER,BAAAIAN,BAAASIAN,BAANHOPI,BAAOTHER,AIANASIAN,AIANNHOPI,AIANOTHER,ASIANNHOPI,ASIANOTHER,NHOPIOTHER,POP3RACES,WBAAAIAN,WBAAASIAN,WBAANHOPI,WBAAOTHER,WAIANASIAN,WAIANNHOPI,WAIANOTHER,WASIANNHOPI,WASIANOTHER,WNHOPIOTHER,BAAAIANASIAN,BAAAIANNHOPI,BAAAIANOTHER,BAAASIANNHOPI,BAAASIANOTHER,BAANHOPIOTHER,AIANASIANNHOPI,AIANASIANOTHER,AIANNHOPIOTHER,ASIANNHOPIOTHER,POP4RACES,WBAAAIANASIAN,WBAAAIANNHOPI,WBAAAIANOTHER,WBAAASIANNHOPI,WBAAASIANOTHER,WBAANHOPIOTHER,WAIANASIANNHOPI,WAIANASIANOTHER,WAIANNHOPIOTHER,WASIANNHOPIOTHER,BAAAIANASIANNHOPI,BAAAIANASIANOTHER,BAAAIANNHOPIOTHER,BAAASIANNHOPIOTHER,AIANASIANNHOPIOTHER,POP5RACES,WBAAAIANASIANNHOPI,WBAAAIANASIANOTHER,WBAAAIANNHOPIOTHER,WBAAASIANNHOPIOTHER,WAIANASIANNHOPIOTHER,BAAAIANASIANNHOPIOTHER,POP6RACES,WBAAAIANASIANNHOPIOTHER,OBJECTID,PREDOMRACE,SQUAREMILES,PERSONSPERSQM,ACRES,PERSONSPERACRE,SHAPEAREA,SHAPELEN
1,36,119,001402,36119001402,14.02,Census Tract,G5020,S,653156,0,+40.9168241,-073.8756458,001402,2003,397,1606,1559,1292,86,0,161,1,19,47,41,11,0,5,1,9,0,4,1,9,0,0,0,0,1,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,"White Alone, not Hispanic",0.25215052,7943.66792905,161.37633286,12.41198114,7029553.05930492,13588.8386818614
2,36,119,001403,36119001403,14.03,Census Tract,G5020,S,445380,0,+40.9103700,-073.8813686,001403,3353,1238,2115,2035,1461,276,11,258,0,29,80,78,26,8,9,0,14,1,10,1,9,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,32,"White Alone, not Hispanic",0.17193869,19501.13778542,110.04075882,30.47052779,4793375.45411276,11911.8291022809
3,36,119,001502,36119001502,15.02,Census Tract,G5020,S,434911,0,+40.9042331,-073.8619505,001502,3189,733,2456,2374,1899,263,13,171,0,28,82,71,7,4,30,6,2,4,5,0,3,0,0,0,1,9,0,10,6,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,"White Alone, not Hispanic",0.16789807,18993.6663148,107.4547676,29.67760362,4680729.67667212,10188.7440432378
4,36,119,001503,36119001503,15.03,Census Tract,G5020,S,775771,355475,+40.9086985,-073.8703224,001503,3167,618,2549,2514,2247,106,0,146,0,15,35,32,4,0,15,2,9,0,0,0,2,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,"White Alone, not Hispanic",0.43671864,7251.80862178,279.49992967,11.33095097,12175016.9362362,17272.6441938113
5,36,119,001504,36119001504,15.04,Census Tract,G5020,S,1182546,0,+40.9132127,-073.8620694,001504,5020,1354,3666,3539,2810,377,10,306,2,34,127,115,21,12,33,0,24,1,3,5,0,0,0,0,0,13,3,12,3,0,0,5,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,"White Alone, not Hispanic",0.45652311,10996.15736532,292.17479278,17.18149589,12727133.9734739,15969.9900864474
6,36,119,001505,36119001505,15.05,Census Tract,G5020,S,238964,0,+40.9109538,-073.8539552,001505,2194,736,1458,1415,815,444,2,133,0,21,43,41,14,0,3,0,9,1,2,3,3,0,0,0,0,6,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,"White Alone, not Hispanic",0.09225153,23782.80217036,59.04098221,37.1606284,2571825.18501721,9578.051881148
7,36,119,001600,36119001600,16,Census Tract,G5020,S,1929300,0,+40.9429085,-073.8756218,001600,4105,2026,2079,1971,1313,482,5,152,0,19,108,95,17,1,31,2,14,0,8,0,19,0,0,2,0,1,0,12,8,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,Hispanic or Latino,0.74480597,5511.50257273,476.67581843,8.61172277,20763998.6509873,27836.3559152982
8,36,119,001701,36119001701,17.01,Census Tract,G5020,S,756780,0,+40.9492845,-073.8692896,001701,3913,1522,2391,2290,1787,269,7,187,1,39,101,89,21,8,6,0,21,1,2,0,24,4,0,0,0,2,0,12,8,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,"White Alone, not Hispanic",0.29215592,13393.5330156,186.97979068,20.92739534,8144839.68186691,13897.5684984794
9,36,119,001702,36119001702,17.02,Census Tract,G5020,S,1345026,0,+40.9490085,-073.8597547,001702,3125,816,2309,2239,1873,131,0,215,0,20,70,63,17,0,21,0,16,0,0,1,3,0,0,0,1,4,0,4,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,3,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,"White Alone, not Hispanic",0.51924942,6018.30228795,332.31963169,9.40359733,14475843.1564751,21929.5623215733
10,36,119,001800,36119001800,18,Census Tract,G5020,S,469197,0,+40.9585957,-073.8667199,001800,1803,681,1122,1068,192,755,0,91,1,29,54,51,13,2,9,0,5,3,3,1,11,0,0,0,0,4,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,"Black or African American Alone, not Hispanic",0.18113479,9953.91310657,115.92626814,15.55298923,5049748.24024434,10275.9142207049
